work_year,job_title,salary
2020,Data Scientist,70000
2020,Machine Learning Scientist,260000
2020,Big Data Engineer,85000
2020,Product Data Analyst,20000
2020,Machine Learning Engineer,150000
2020,Data Analyst,72000
2020,Lead Data Scientist,190000
2020,Data Scientist,11000000
2020,Business Data Analyst,135000
2020,Lead Data Engineer,125000
2020,Data Scientist,45000
2020,Data Scientist,3000000
2020,Data Scientist,35000
2020,Lead Data Analyst,87000
2020,Data Analyst,85000
2020,Data Analyst,8000
2020,Data Engineer,4450000
2020,Big Data Engineer,100000
2020,Data Science Consultant,423000
2020,Lead Data Engineer,56000
2020,Machine Learning Engineer,299000
2020,Product Data Analyst,450000
2020,Data Engineer,42000
2020,BI Data Analyst,98000
2020,Lead Data Scientist,115000
2020,Director of Data Science,325000
2020,Research Scientist,42000
2020,Data Engineer,720000
2020,Business Data Analyst,100000
2020,Machine Learning Manager,157000
2020,Data Engineering Manager,51999
2020,Big Data Engineer,70000
2020,Data Scientist,60000
2020,Research Scientist,450000
2020,Data Analyst,41000
2020,Data Engineer,65000
2020,Data Science Consultant,103000
2020,Machine Learning Engineer,250000
2020,Data Analyst,10000
2020,Machine Learning Engineer,138000
2020,Data Scientist,45760
2020,Data Engineering Manager,70000
2020,Machine Learning Infrastructure Engineer,44000
2020,Data Engineer,106000
2020,Data Engineer,88000
2020,ML Engineer,14000
2020,Data Scientist,60000
2020,Data Engineer,188000
2020,Data Scientist,105000
2020,Data Engineer,61500
2020,Data Analyst,450000
2020,Data Analyst,91000
2020,AI Scientist,300000
2020,Data Engineer,48000
2020,Computer Vision Engineer,60000
2020,Principal Data Scientist,130000
2020,Data Scientist,34000
2020,Data Scientist,118000
2020,Data Scientist,120000
2020,Data Scientist,138350
2020,Data Engineer,110000
2020,Data Engineer,130800
2020,Data Scientist,19000
2020,Data Scientist,412000
2020,Machine Learning Engineer,40000
2020,Data Scientist,55000
2020,Data Scientist,43200
2020,Data Science Manager,190200
2020,Data Scientist,105000
2020,Data Scientist,80000
2020,Data Scientist,55000
2020,Data Scientist,37000
2021,Research Scientist,60000
2021,BI Data Analyst,150000
2021,Head of Data,235000
2021,Data Scientist,45000
2021,BI Data Analyst,100000
2021,3D Computer Vision Researcher,400000
2021,ML Engineer,270000
2021,Data Analyst,80000
2021,Data Analytics Engineer,67000
2021,Data Engineer,140000
2021,Applied Data Scientist,68000
2021,Machine Learning Engineer,40000
2021,Director of Data Science,130000
2021,Data Engineer,110000
2021,Data Analyst,50000
2021,Data Analytics Engineer,110000
2021,Lead Data Analyst,170000
2021,Data Analyst,80000
2021,Marketing Data Analyst,75000
2021,Data Science Consultant,65000
2021,Lead Data Analyst,1450000
2021,Lead Data Engineer,276000
2021,Data Scientist,2200000
2021,Cloud Data Engineer,120000
2021,AI Scientist,12000
2021,Financial Data Analyst,450000
2021,Computer Vision Software Engineer,70000
2021,Computer Vision Software Engineer,81000
2021,Data Analyst,75000
2021,Data Engineer,150000
2021,BI Data Analyst,11000000
2021,Data Analyst,62000
2021,Data Scientist,73000
2021,Data Analyst,37456
2021,Research Scientist,235000
2021,Data Engineer,115000
2021,Data Engineer,150000
2021,Data Engineer,2250000
2021,Machine Learning Engineer,80000
2021,Director of Data Engineering,82500
2021,Lead Data Engineer,75000
2021,AI Scientist,12000
2021,Data Engineer,38400
2021,Machine Learning Scientist,225000
2021,Data Scientist,50000
2021,Data Science Engineer,34000
2021,Data Analyst,90000
2021,Data Engineer,200000
2021,Big Data Engineer,60000
2021,Principal Data Engineer,200000
2021,Data Analyst,50000
